Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (3) DECLARACOES -> DEF_CONST DEF_TIPOS . DEF_VAR DEF_FUNC
    (8) DEF_VAR -> . VARIAVEL DEF_VAR
    (9) DEF_VAR -> . empty
    (16) VARIAVEL -> . VAR ID LISTA_ID COLON TIPO_DADO SEMICOLON
    (64) empty -> .

    VAR             shift and go to state 24
    FUNCTION        reduce using rule 64 (empty -> .)
    BEGIN           reduce using rule 64 (empty -> .)

    DEF_VAR                        shift and go to state 21
    VARIAVEL                       shift and go to state 22
    empty                          shift and go to state 23

state 10

    (6) DEF_TIPOS -> TIPO . DEF_TIPOS
    (6) DEF_TIPOS -> . TIPO DEF_TIPOS
    (7) DEF_TIPOS -> . empty
    (15) TIPO -> . TYPE ID EQUAL TIPO_DADO SEMICOLON
    (64) empty -> .

    TYPE            shift and go to state 12
    VAR             reduce using rule 64 (empty -> .)
    FUNCTION        reduce using rule 64 (empty -> .)
    BEGIN           reduce using rule 64 (empty -> .)

    TIPO                           shift and go to state 10
    DEF_TIPOS                      shift and go to state 25
    empty                          shift and go to state 11

state 11

    (7) DEF_TIPOS -> empty .

    VAR             reduce using rule 7 (DEF_TIPOS -> empty .)
    FUNCTION        reduce using rule 7 (DEF_TIPOS -> empty .)
    BEGIN           reduce using rule 7 (DEF_TIPOS -> empty .)


state 12

    (15) TIPO -> TYPE . ID EQUAL TIPO_DADO SEMICOLON

    ID              shift and go to state 26


state 13

    (4) DEF_CONST -> CONSTANTE DEF_CONST .

    TYPE            reduce using rule 4 (DEF_CONST -> CONSTANTE DEF_CONST .)
    VAR             reduce using rule 4 (DEF_CONST -> CONSTANTE DEF_CONST .)
    FUNCTION        reduce using rule 4 (DEF_CONST -> CONSTANTE DEF_CONST .)
    BEGIN           reduce using rule 4 (DEF_CONST -> CONSTANTE DEF_CONST .)


state 14

    (12) CONSTANTE -> CONST ID . EQUAL CONST_VALOR SEMICOLON

    EQUAL           shift and go to state 27


state 15

    (2) PRINCIPAL -> BEGIN COMANDO . LISTA_COM END
    (32) LISTA_COM -> . SEMICOLON COMANDO LISTA_COM
    (33) LISTA_COM -> . empty
    (64) empty -> .

    SEMICOLON       shift and go to state 29
    END             reduce using rule 64 (empty -> .)

    LISTA_COM                      shift and go to state 28
    empty                          shift and go to state 30

state 16

    (36) COMANDO -> ID . NOME ASSIGN EXP_MAT
    (60) NOME -> . DOT ID NOME
    (61) NOME -> . LBRACKETS PARAMETRO RBRACKETS
    (62) NOME -> . LPAREN LISTA_PARAM RPAREN
    (63) NOME -> . empty
    (64) empty -> .

    DOT             shift and go to state 32
    LBRACKETS       shift and go to state 33
    LPAREN          shift and go to state 34
    ASSIGN          reduce using rule 64 (empty -> .)

    NOME                           shift and go to state 31
    empty                          shift and go to state 35

state 17

    (37) COMANDO -> WHILE . EXP_LOGICA BLOCO
    (46) EXP_LOGICA -> . EXP_MAT OP_LOGICO EXP_LOGICA
    (47) EXP_LOGICA -> . EXP_MAT
    (48) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (49) EXP_MAT -> . PARAMETRO
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    EXP_LOGICA                     shift and go to state 36
    EXP_MAT                        shift and go to state 37
    PARAMETRO                      shift and go to state 38

state 18

    (38) COMANDO -> IF . EXP_LOGICA THEN BLOCO SIN_ELSE
    (46) EXP_LOGICA -> . EXP_MAT OP_LOGICO EXP_LOGICA
    (47) EXP_LOGICA -> . EXP_MAT
    (48) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (49) EXP_MAT -> . PARAMETRO
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    EXP_LOGICA                     shift and go to state 41
    EXP_MAT                        shift and go to state 37
    PARAMETRO                      shift and go to state 38

state 19

    (39) COMANDO -> WRITE . CONST_VALOR
    (13) CONST_VALOR -> . VSTRING
    (14) CONST_VALOR -> . EXP_MAT
    (48) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (49) EXP_MAT -> . PARAMETRO
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO

    VSTRING         shift and go to state 43
    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    CONST_VALOR                    shift and go to state 42
    EXP_MAT                        shift and go to state 44
    PARAMETRO                      shift and go to state 38

state 20

    (40) COMANDO -> READ . ID NOME

    ID              shift and go to state 45


state 21

    (3) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR . DEF_FUNC
    (10) DEF_FUNC -> . FUNCAO DEF_FUNC
    (11) DEF_FUNC -> . empty
    (27) FUNCAO -> . FUNCTION NOME_FUNCAO BLOCO_FUNCAO
    (64) empty -> .

    FUNCTION        shift and go to state 49
    BEGIN           reduce using rule 64 (empty -> .)

    DEF_FUNC                       shift and go to state 46
    FUNCAO                         shift and go to state 47
    empty                          shift and go to state 48

state 22

    (8) DEF_VAR -> VARIAVEL . DEF_VAR
    (8) DEF_VAR -> . VARIAVEL DEF_VAR
    (9) DEF_VAR -> . empty
    (16) VARIAVEL -> . VAR ID LISTA_ID COLON TIPO_DADO SEMICOLON
    (64) empty -> .

    VAR             shift and go to state 24
    FUNCTION        reduce using rule 64 (empty -> .)
    BEGIN           reduce using rule 64 (empty -> .)

    VARIAVEL                       shift and go to state 22
    DEF_VAR                        shift and go to state 50
    empty                          shift and go to state 23

state 23

    (9) DEF_VAR -> empty .

    FUNCTION        reduce using rule 9 (DEF_VAR -> empty .)
    BEGIN           reduce using rule 9 (DEF_VAR -> empty .)


state 24

    (16) VARIAVEL -> VAR . ID LISTA_ID COLON TIPO_DADO SEMICOLON

    ID              shift and go to state 51


state 25

    (6) DEF_TIPOS -> TIPO DEF_TIPOS .

    VAR             reduce using rule 6 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    FUNCTION        reduce using rule 6 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    BEGIN           reduce using rule 6 (DEF_TIPOS -> TIPO DEF_TIPOS .)


state 26

    (15) TIPO -> TYPE ID . EQUAL TIPO_DADO SEMICOLON

    EQUAL           shift and go to state 52


state 27

    (12) CONSTANTE -> CONST ID EQUAL . CONST_VALOR SEMICOLON
    (13) CONST_VALOR -> . VSTRING
    (14) CONST_VALOR -> . EXP_MAT
    (48) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (49) EXP_MAT -> . PARAMETRO
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO

    VSTRING         shift and go to state 43
    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    CONST_VALOR                    shift and go to state 53
    EXP_MAT                        shift and go to state 44
    PARAMETRO                      shift and go to state 38

state 28

    (2) PRINCIPAL -> BEGIN COMANDO LISTA_COM . END

    END             shift and go to state 54


state 29

    (32) LISTA_COM -> SEMICOLON . COMANDO LISTA_COM
    (36) COMANDO -> . ID NOME ASSIGN EXP_MAT
    (37) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (38) COMANDO -> . IF EXP_LOGICA THEN BLOCO SIN_ELSE
    (39) COMANDO -> . WRITE CONST_VALOR
    (40) COMANDO -> . READ ID NOME

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    COMANDO                        shift and go to state 55

state 30

    (33) LISTA_COM -> empty .

    END             reduce using rule 33 (LISTA_COM -> empty .)


state 31

    (36) COMANDO -> ID NOME . ASSIGN EXP_MAT

    ASSIGN          shift and go to state 56


state 32

    (60) NOME -> DOT . ID NOME

    ID              shift and go to state 57


state 33

    (61) NOME -> LBRACKETS . PARAMETRO RBRACKETS
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    PARAMETRO                      shift and go to state 58

state 34

    (62) NOME -> LPAREN . LISTA_PARAM RPAREN
    (43) LISTA_PARAM -> . PARAMETRO COMMA LISTA_PARAM
    (44) LISTA_PARAM -> . PARAMETRO
    (45) LISTA_PARAM -> . empty
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO
    (64) empty -> .

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    RPAREN          reduce using rule 64 (empty -> .)

    LISTA_PARAM                    shift and go to state 59
    PARAMETRO                      shift and go to state 60
    empty                          shift and go to state 61

state 35

    (63) NOME -> empty .

    ASSIGN          reduce using rule 63 (NOME -> empty .)
    PLUS            reduce using rule 63 (NOME -> empty .)
    MINUS           reduce using rule 63 (NOME -> empty .)
    TIMES           reduce using rule 63 (NOME -> empty .)
    DIVIDE          reduce using rule 63 (NOME -> empty .)
    GREATER         reduce using rule 63 (NOME -> empty .)
    LESS            reduce using rule 63 (NOME -> empty .)
    EQUAL           reduce using rule 63 (NOME -> empty .)
    EXNOT           reduce using rule 63 (NOME -> empty .)
    BEGIN           reduce using rule 63 (NOME -> empty .)
    ID              reduce using rule 63 (NOME -> empty .)
    WHILE           reduce using rule 63 (NOME -> empty .)
    IF              reduce using rule 63 (NOME -> empty .)
    WRITE           reduce using rule 63 (NOME -> empty .)
    READ            reduce using rule 63 (NOME -> empty .)
    THEN            reduce using rule 63 (NOME -> empty .)
    SEMICOLON       reduce using rule 63 (NOME -> empty .)
    END             reduce using rule 63 (NOME -> empty .)
    ELSE            reduce using rule 63 (NOME -> empty .)
    RBRACKETS       reduce using rule 63 (NOME -> empty .)
    COMMA           reduce using rule 63 (NOME -> empty .)
    RPAREN          reduce using rule 63 (NOME -> empty .)


state 36

    (37) COMANDO -> WHILE EXP_LOGICA . BLOCO
    (34) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (35) BLOCO -> . COMANDO
    (36) COMANDO -> . ID NOME ASSIGN EXP_MAT
    (37) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (38) COMANDO -> . IF EXP_LOGICA THEN BLOCO SIN_ELSE
    (39) COMANDO -> . WRITE CONST_VALOR
    (40) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 63
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    BLOCO                          shift and go to state 62
    COMANDO                        shift and go to state 64

state 37

    (46) EXP_LOGICA -> EXP_MAT . OP_LOGICO EXP_LOGICA
    (47) EXP_LOGICA -> EXP_MAT .
    (52) OP_LOGICO -> . GREATER
    (53) OP_LOGICO -> . LESS
    (54) OP_LOGICO -> . EQUAL
    (55) OP_LOGICO -> . EXNOT

    BEGIN           reduce using rule 47 (EXP_LOGICA -> EXP_MAT .)
    ID              reduce using rule 47 (EXP_LOGICA -> EXP_MAT .)
    WHILE           reduce using rule 47 (EXP_LOGICA -> EXP_MAT .)
    IF              reduce using rule 47 (EXP_LOGICA -> EXP_MAT .)
    WRITE           reduce using rule 47 (EXP_LOGICA -> EXP_MAT .)
    READ            reduce using rule 47 (EXP_LOGICA -> EXP_MAT .)
    THEN            reduce using rule 47 (EXP_LOGICA -> EXP_MAT .)
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    EXNOT           shift and go to state 69

    OP_LOGICO                      shift and go to state 65

state 38

    (48) EXP_MAT -> PARAMETRO . OP_MAT EXP_MAT
    (49) EXP_MAT -> PARAMETRO .
    (56) OP_MAT -> . PLUS
    (57) OP_MAT -> . MINUS
    (58) OP_MAT -> . TIMES
    (59) OP_MAT -> . DIVIDE

    GREATER         reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    LESS            reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    EQUAL           reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    EXNOT           reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    BEGIN           reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    ID              reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    WHILE           reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    IF              reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    WRITE           reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    READ            reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    THEN            reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    SEMICOLON       reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    END             reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    ELSE            reduce using rule 49 (EXP_MAT -> PARAMETRO .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

    OP_MAT                         shift and go to state 70

state 39

    (50) PARAMETRO -> ID . NOME
    (60) NOME -> . DOT ID NOME
    (61) NOME -> . LBRACKETS PARAMETRO RBRACKETS
    (62) NOME -> . LPAREN LISTA_PARAM RPAREN
    (63) NOME -> . empty
    (64) empty -> .

    DOT             shift and go to state 32
    LBRACKETS       shift and go to state 33
    LPAREN          shift and go to state 34
    PLUS            reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    TIMES           reduce using rule 64 (empty -> .)
    DIVIDE          reduce using rule 64 (empty -> .)
    GREATER         reduce using rule 64 (empty -> .)
    LESS            reduce using rule 64 (empty -> .)
    EQUAL           reduce using rule 64 (empty -> .)
    EXNOT           reduce using rule 64 (empty -> .)
    BEGIN           reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    WRITE           reduce using rule 64 (empty -> .)
    READ            reduce using rule 64 (empty -> .)
    THEN            reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    RBRACKETS       reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    RPAREN          reduce using rule 64 (empty -> .)

    NOME                           shift and go to state 75
    empty                          shift and go to state 35

state 40

    (51) PARAMETRO -> NUMERO .

    PLUS            reduce using rule 51 (PARAMETRO -> NUMERO .)
    MINUS           reduce using rule 51 (PARAMETRO -> NUMERO .)
    TIMES           reduce using rule 51 (PARAMETRO -> NUMERO .)
    DIVIDE          reduce using rule 51 (PARAMETRO -> NUMERO .)
    GREATER         reduce using rule 51 (PARAMETRO -> NUMERO .)
    LESS            reduce using rule 51 (PARAMETRO -> NUMERO .)
    EQUAL           reduce using rule 51 (PARAMETRO -> NUMERO .)
    EXNOT           reduce using rule 51 (PARAMETRO -> NUMERO .)
    BEGIN           reduce using rule 51 (PARAMETRO -> NUMERO .)
    ID              reduce using rule 51 (PARAMETRO -> NUMERO .)
    WHILE           reduce using rule 51 (PARAMETRO -> NUMERO .)
    IF              reduce using rule 51 (PARAMETRO -> NUMERO .)
    WRITE           reduce using rule 51 (PARAMETRO -> NUMERO .)
    READ            reduce using rule 51 (PARAMETRO -> NUMERO .)
    THEN            reduce using rule 51 (PARAMETRO -> NUMERO .)
    SEMICOLON       reduce using rule 51 (PARAMETRO -> NUMERO .)
    END             reduce using rule 51 (PARAMETRO -> NUMERO .)
    ELSE            reduce using rule 51 (PARAMETRO -> NUMERO .)
    RBRACKETS       reduce using rule 51 (PARAMETRO -> NUMERO .)
    COMMA           reduce using rule 51 (PARAMETRO -> NUMERO .)
    RPAREN          reduce using rule 51 (PARAMETRO -> NUMERO .)


state 41

    (38) COMANDO -> IF EXP_LOGICA . THEN BLOCO SIN_ELSE

    THEN            shift and go to state 76


state 42

    (39) COMANDO -> WRITE CONST_VALOR .

    SEMICOLON       reduce using rule 39 (COMANDO -> WRITE CONST_VALOR .)
    END             reduce using rule 39 (COMANDO -> WRITE CONST_VALOR .)
    ELSE            reduce using rule 39 (COMANDO -> WRITE CONST_VALOR .)


state 43

    (13) CONST_VALOR -> VSTRING .

    SEMICOLON       reduce using rule 13 (CONST_VALOR -> VSTRING .)
    END             reduce using rule 13 (CONST_VALOR -> VSTRING .)
    ELSE            reduce using rule 13 (CONST_VALOR -> VSTRING .)


state 44

    (14) CONST_VALOR -> EXP_MAT .

    SEMICOLON       reduce using rule 14 (CONST_VALOR -> EXP_MAT .)
    END             reduce using rule 14 (CONST_VALOR -> EXP_MAT .)
    ELSE            reduce using rule 14 (CONST_VALOR -> EXP_MAT .)


state 45

    (40) COMANDO -> READ ID . NOME
    (60) NOME -> . DOT ID NOME
    (61) NOME -> . LBRACKETS PARAMETRO RBRACKETS
    (62) NOME -> . LPAREN LISTA_PARAM RPAREN
    (63) NOME -> . empty
    (64) empty -> .

    DOT             shift and go to state 32
    LBRACKETS       shift and go to state 33
    LPAREN          shift and go to state 34
    SEMICOLON       reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)

    NOME                           shift and go to state 77
    empty                          shift and go to state 35

state 46

    (3) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_FUNC .

    BEGIN           reduce using rule 3 (DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_FUNC .)


state 47

    (10) DEF_FUNC -> FUNCAO . DEF_FUNC
    (10) DEF_FUNC -> . FUNCAO DEF_FUNC
    (11) DEF_FUNC -> . empty
    (27) FUNCAO -> . FUNCTION NOME_FUNCAO BLOCO_FUNCAO
    (64) empty -> .

    FUNCTION        shift and go to state 49
    BEGIN           reduce using rule 64 (empty -> .)

    FUNCAO                         shift and go to state 47
    DEF_FUNC                       shift and go to state 78
    empty                          shift and go to state 48

state 48

    (11) DEF_FUNC -> empty .

    BEGIN           reduce using rule 11 (DEF_FUNC -> empty .)


state 49

    (27) FUNCAO -> FUNCTION . NOME_FUNCAO BLOCO_FUNCAO
    (28) NOME_FUNCAO -> . ID PARAM_FUNC COLON TIPO_DADO

    ID              shift and go to state 80

    NOME_FUNCAO                    shift and go to state 79

state 50

    (8) DEF_VAR -> VARIAVEL DEF_VAR .

    FUNCTION        reduce using rule 8 (DEF_VAR -> VARIAVEL DEF_VAR .)
    BEGIN           reduce using rule 8 (DEF_VAR -> VARIAVEL DEF_VAR .)


state 51

    (16) VARIAVEL -> VAR ID . LISTA_ID COLON TIPO_DADO SEMICOLON
    (17) LISTA_ID -> . COMMA ID LISTA_ID
    (18) LISTA_ID -> . empty
    (64) empty -> .

    COMMA           shift and go to state 82
    COLON           reduce using rule 64 (empty -> .)

